PC1,PC2,PC3,PC4,PC5,PC6
0.7805772895096139,2.019016480095009,0.4662818002008018,-0.3520452367132535,0.3139919315854853,0.5389740444187525
4.178120977122047,-0.1511768825257949,1.0337147078723181,1.5645884693597294,1.5874991964016398,-1.1876410631643646
0.060849463437149934,-0.36579853186353106,-0.7549480555815081,-0.4675919931787669,0.02319403065458899,0.9522954961609558
0.12126934140516103,2.376142314690988,0.10235366273914456,0.04913979346313321,-0.7230627581143927,0.5787089239702267
1.7275786397878894,-1.9721871705222163,-1.0263335787388594,0.09773892093197362,-1.352624857844847,-0.33510527990198513
1.9177760624745412,2.1557362603958765,1.3309040814703257,1.2013661849527502,-0.1268530671018116,-0.27887586114907775
2.794643372865625,-1.5909140064739358,0.057621612119233126,-0.45009806447927514,-0.5715539542516941,-0.694320524508729
1.8782525996468398,-0.33919817569079863,0.9528899061959152,0.5322768331557961,-1.503682484626234,-0.19841365124212565
0.6378633041645635,1.7677196972613063,-0.7167736658660686,-0.43348589618105676,0.9052658638616664,0.3006995172668794
0.1959196514435164,1.146721145251645,-0.09828772477220693,-0.16419825701503818,0.5270156165232016,0.8095846894002378
1.5762714681958727,-0.9821170310906709,-1.2960269296273232,0.4474643984809356,-0.44600701094246564,-0.3980745655613828
1.1361861027301516,-1.2239546446454699,-0.5858243073869047,-1.4477867517734722,0.490905326287664,0.41288316562488875
0.7082196004833045,0.14854774112348074,-0.9999661679064696,1.5233611946394698,0.8313191166450791,0.24809275827862146
0.8725908210668595,-0.20747006434717694,-0.16297737186642652,-1.1498424762287882,-0.8711828265614445,0.2838126434237366
2.1483845140565303,-1.198728550109348,-0.3380009464681718,-0.06657598267162396,-1.581625219496228,-0.7064438119736479
1.5054819998438977,-1.0481397778017267,-1.2238246232543946,0.47117463802216875,-0.4749642547175173,-0.39022761185724036
1.2360440112233728,1.1231455690154246,0.9213765641348236,1.462237105974777,-0.019506158798282002,0.1561310172619107
0.7448800649064173,-1.6379758187188305,-0.8875054480394964,-1.4993425142842378,-1.3009271260102802,0.2601956104585245
1.0234876353575626,-0.6490032135263105,-0.18910630103137485,1.3068353295935644,1.6145844062568804,0.509797560612122
0.6362019890961312,-0.6142852917794323,-1.1957484144580515,-1.1603306377509799,-0.3826760536322311,0.20601984837726384
0.9840249370593422,-1.2735207105925068,0.918749400484485,-1.2525725923665154,-0.24543006122144648,0.7407628159339714
1.988685847315031,-0.3228262133688429,0.22648541736758532,0.5588276437702008,0.8063623633906117,-0.230150585655597
0.5317363617273408,1.8007569672011163,0.7089845115549929,-0.2767270761636327,0.2252748226913465,0.5361086904311435
1.6828002567995215,1.0892692979330834,-0.0004130255777067957,-1.5375569859290148,-0.7894937310459791,-0.4832947946975279
2.2926195010287307,-2.532736425063078,1.0069293718461936,0.21742882232513594,2.7073721746004886,0.4982453492097938
1.0430498488842366,2.521619859385791,-0.00850123235029087,-0.5896709407494447,0.6651565310839226,-0.05791560328316851
0.014567649053977732,2.362388394085658,0.14229918430823077,0.03507405979496695,-0.6856073276130897,0.40165082549660724
0.7494953877708515,2.130632697556228,0.3850482661572395,-0.4232872574135487,0.43424301302180635,0.23274765999599215
0.6985811995322649,0.206677104174324,-1.044045992458936,1.4876121096387485,0.8908483166287613,0.10133742517320526
0.22935695043210533,-1.2262249581067302,0.1461615682734216,-0.6779369015436092,0.8164070719630429,1.0672834319374769
-0.26418689159879927,0.5091665118868828,-0.8851362192004294,-0.08692847323389638,0.9031220423155258,0.8052336718205348
0.5627059932466341,1.8920559072255727,0.6272645360684832,-0.32334567665764796,0.29696674617320995,0.3952122871290689
0.4811163958212097,1.7774100207007122,0.7414465559627342,-0.27363103558084484,0.22713593127995496,0.4891603189075352
0.29859668133956835,0.1355092574833564,-1.2219940471583022,-0.7095755154483369,0.3848267006197919,0.31021130922158463
1.4619712557350457,0.14929534896694363,0.474486893595558,1.1317489204233255,1.4007140544990375,0.1181036216551245
1.7056463582738435,-0.7832472968115575,-0.7505942724994992,0.569827926175707,1.2662382405947878,-0.28053546034194426
2.2518750843264876,-0.9696901819577791,-0.5499958739223403,-0.1781944625200531,-1.4139749027382922,-1.0097727869517685
2.0190989839146933,3.940900318323216,-1.4128296049452127,-1.2121508003830999,1.545722060412657,-1.28704337468581
0.5662923260484066,1.920986185452926,0.6030560928931399,-0.3394049250809555,0.32262904740887527,0.3384648401123912
1.4400309000264486,-1.0325994123034996,-1.2185805976491872,0.4486226611940891,-0.4293147140502781,-0.5516430916538232
0.76951659218558,-0.23046140159340775,-0.11659467746797725,-1.1577941145859103,-0.8441784274132684,0.1341483609091491
2.145040370916423,1.812849374681585,-0.7067906177532354,-1.8622211923284264,-0.32383438320146096,-1.1786662061576643
-0.5638045426463775,0.11682691845460054,-0.48885832690475445,0.07898746666922768,0.6737970183209493,1.0870931537753084
1.400511864033523,-1.8616998055536218,-0.6297316750265533,-1.978756792992767,-0.1359803336115202,-0.08049005225614016
0.3378805799602847,-0.9259633940709114,-0.8646098737380012,-1.04098874317235,-0.5363352971394909,0.3127477092817195
0.2698892487724311,-1.0215016328416286,-0.7694581904927918,-0.9995598756083471,-0.5945276428838704,0.39103773576377465
0.5168640971478913,1.8778119740680008,0.651120876747752,-0.32454843730885147,0.30517658735876924,0.3375003191824591
1.7496569353256621,-1.7261454022916483,-1.2299368148301657,-0.04057998474319181,-1.1303929985855157,-0.8340887990797752
2.043561957293871,-0.015773121755579808,1.3885460250956738,0.5897351540774538,0.3093561069382805,-0.28536749144033774
0.6909576234134589,-0.3954433944314323,0.7774031905969837,-0.8671091256856088,0.6223221177582896,0.6489708839765805
0.2836742812523814,-0.9782406187986682,-0.807939386154916,-1.021833454166255,-0.5601364897865481,0.32254678477478876
0.389888397444747,1.7208934972266952,0.8115487513045198,-0.25966547950476265,0.21683431637038178,0.43635301758058487
1.7055559531747475,-1.7761685743482059,-1.1778136502273207,-0.020645123349143524,-1.1568416813451392,-0.809616754712727
1.8700184151113122,-0.34025381989712594,0.2726223902555009,0.5444222413198359,0.8460026286939331,-0.42237032455956763
2.5075772196792236,0.5735321932949601,-0.6340127844281502,0.14553575412347908,1.4086203830088229,-1.195964032098266
2.132132700328794,-2.493410174131803,0.27860090315414876,-0.04969065979553895,1.2350943442401574,-0.2043604022058216
0.6607350568636841,-0.3901288693006213,0.7813197300311626,-0.8764417453720218,0.6416409300702115,0.5785355045083557
0.6681841639794235,-1.554617862994619,-0.9336878844121661,-1.5636017569464922,-1.1858268520287454,-0.0724344246277112
0.15977071982593732,2.5992774520690958,-1.5108501500154392,-0.27036088278862314,0.23116365925265575,-0.35231437346596134
1.1267318346777417,-0.10232537849742293,0.027179124552331364,0.9974713131900218,-0.26405724219767546,-0.28330561501812696
0.47442354106313056,-0.6624268176630261,-1.113265817267668,-1.165809893435677,-0.3516925538053937,-0.0023311807601152923
1.0572776476108303,-0.4103956197996841,-0.38991022267751013,1.1752541771398055,1.8242472420730311,0.049946232492547066
-0.15856108132669566,-0.3874127947902655,-0.6781638763591162,-0.5003875454614035,0.1065191909092688,0.5735256341815567
0.9620891859476327,0.15575441754144928,1.6847949555136734,-0.9332866181258469,0.2539222534950511,0.47628688301172617
0.9381153710069261,-1.363352435555954,0.3199915988485599,-1.1966595994746132,2.038120236016642,0.6391150757205221
1.2310837965904087,-1.67372821524989,-0.30358921911067455,2.933603970228546,-0.30890781654207317,-0.37505738724741217
1.15451423885177,0.0710931804369196,1.3039144455902691,1.1003837298587547,-0.8746237684197392,-0.09685335277077185
1.1460299934223777,1.2236259264187173,0.8650481758915717,1.3852819292576621,0.11808467195704611,-0.24009043106677627
-0.3058821561686309,0.596312955823114,-0.9438408987357515,-0.14615389744372811,1.0052522365820895,0.5322754197795229
1.171317776217564,-1.2682806859071867,1.2072551404449319,0.9389420106952039,0.29883337246135844,0.26377274493387076
0.5945160728566364,2.0920449955497062,0.458015695023102,-0.4329093998546462,0.4710457474230817,0.016567628210407186
-0.10052259526567159,-0.7250587270403348,-0.079241794351255,1.8635345848440246,0.387654917076267,0.6005389214588054
1.364390419748041,-1.7930013142395778,-0.6751283027233271,-2.0261170853959207,-0.05393174229997479,-0.3019867162862945
0.3898079095630733,-0.7335428835487886,-1.0332279312373212,-1.141999419070888,-0.3789276180889751,-0.01013453904269632
1.4417875303378727,-0.986772863995636,-0.5156587209347602,0.6334858743595678,1.1985568798308333,-0.3450349769099533
-0.3469254171259203,0.5720881885742468,-0.9132674537826022,-0.14056878746174647,1.0017541440702042,0.5058704868977665
1.271773712179069,0.17315347775680195,-0.23337077938298653,0.867471554481194,-0.07214045564553073,-0.6081707583702186
0.4381741906087454,0.05817282694144386,-0.8542390705677051,1.5200313681875037,0.8735662477150411,-0.07763432854090357
0.5133933910371613,2.0377825247468873,0.5235705673846467,-0.4181642713906107,0.45809664240094256,-0.021566704242563635
0.2893715404156965,1.367949575171716,0.7254941173381513,1.869257890423508,-1.0268774971981698,-0.11518052782247393
0.1224384829553369,-1.1375524772517085,0.10389567133493112,-0.7515287638922765,0.9508261582564997,0.6642180173830163
1.3709569313177659,-1.014627915838438,-0.474102030566538,0.6350227701664494,1.2057129686445742,-0.4213292861815201
0.23829457612103833,-0.17729589028956588,-0.6109739955354201,1.615462553577789,0.7454198889998926,0.05254720263285655
0.5504063056483834,2.0031931796254336,-0.8822226915542919,-0.5883061501664505,1.1693057841126981,-0.38786465796681563
1.02010090365996,1.6092207440494104,0.24599989829910232,-1.0205167307409462,-0.085600181449819,-0.5046370156201883
0.7352526556804253,-0.7434354225165059,-0.03519402232817778,1.302102272843283,1.6615970195294616,0.15765912981943442
-0.12425234903218144,-0.10926002040514449,0.5126801155506481,-0.4569478027160398,-0.40809025013073713,0.5419914614076377
2.649992168562425,1.0035907673255213,0.4055400311217314,0.1231035974420785,0.9865367717023795,-1.3519793469786525
0.6155671540613211,2.2052432491917804,0.3613921835037502,-0.494295377781722,0.5681378449659578,-0.19183468965822112
-0.531206267398725,0.37526177706574765,-0.7052649879977599,-0.0643541329738474,0.9027734227758143,0.5812579750620568
0.3655850634907041,1.8611473859991132,0.7054772409340831,-0.34613705882863405,0.36096129867553683,0.080226999021764
0.9836765756931486,-0.06145072415946487,1.4566435802255513,1.1420464977548794,-0.9191723636562881,-0.13691929152016954
1.3140705648113837,0.3028160844534754,1.8147849472792081,1.2099065335055874,0.8544160033943844,0.006979868941182235
0.4435686495075848,0.7005609564747522,-0.29156186905339265,-0.8098727493980169,0.08919217880905221,-0.13814673256381027
-0.5833127906431298,-0.8289629798114985,-0.20846916441291563,-0.33175642296612257,-0.11016340951436561,0.7205985030898957
0.13100996325492775,1.4497134502464075,-0.32407521524286037,-0.35356817269530394,0.8442425559281871,0.016131111954807285
0.19785863892399655,-1.3507871268024998,-0.14202447351011066,1.3326246730725688,-0.24397263414467507,0.1468786587432009
-0.6631092216676677,-0.9291437272226825,-0.10639136610633572,-0.2900714061009729,-0.16716307378978812,0.7861728113600228
0.2354547714036375,1.5979181557732265,-2.6351596379215025,-0.8270386321176247,0.11105769208402586,-0.9258419093707367
-0.5611075539167982,0.3786386567615306,-0.6998791210784987,-0.07249511649356982,0.9201079284216136,0.5157144400306791
-0.7418272313005659,0.23663265658857632,-1.2770796207781576,-0.2384925634076379,-0.7140809360172016,0.17316074846251842
-1.54741645178635,0.28105623612812386,-0.6100178339333147,0.5251652056566491,-0.39230140751903914,0.9214577578223232
1.3544400870956375,0.8862495376391997,0.9917913342555995,-1.276411144457167,0.7591733711385792,-0.37012786195440245
0.625513270584535,0.9054592637712243,-1.9289666226161386,-1.0891362514839336,0.9583345620146441,-0.750256136167497
-0.4963290230459578,0.4935533498825288,-0.8097240791745305,-0.12584034572447966,0.9981433408272202,0.38850596918015184
-1.3352648218560095,0.5815508777216432,-0.9088361715596767,0.3945083583524497,-0.20846602040173134,0.6719095806290537
0.6179999293416504,0.4398665728680411,-1.2095226361732523,1.3355392992505979,1.1494766103443685,-0.5688350049286132
2.513934308941858,-0.7234628210593018,1.6884544392890755,2.2978170879369326,0.14676527334251357,-1.0536991437416148
-0.3319431919849119,0.7484315628026277,-1.058966253224794,-0.23987886593665386,1.1614305397483422,0.14660260953341367
0.4818525245111486,-0.7886830593498267,0.753123729293914,1.2627720373087024,-0.6081417579010152,-0.02483056354547138
-0.2125396935981287,-0.2362971708384925,-0.784922656722329,-0.5993000219874397,0.27495196490911805,0.1358104718173807
-0.15529312010281202,-0.035811497812178496,0.46209219751179176,-0.5060164796819835,-0.3239525012832083,0.31990633996058665
-0.4653740624957536,-0.5796227359211519,-0.44068382455669114,-0.4521785371719025,0.06985278071425069,0.4006328974843384
-0.5376148518828479,-0.6811321146150389,-0.33958516110865616,-0.4081603653851495,0.008023413360847853,0.48381605062152194
-1.1267973437600884,1.0303614902521747,0.09776565735045516,0.3748381070981587,-0.6440544531188664,0.602952171443235
0.21516061127083747,-0.8878090234671555,-0.12181339611151476,-0.8773967603292162,1.1431492447536433,0.2943617531693674
-0.8478106294583401,0.04744969682170137,-0.3562158364067366,0.060578433829020686,0.7425033194969506,0.6879909648396374
0.13716210039885296,1.6524654973023094,0.9349572553170641,-0.272160886681038,0.2716452272103159,0.09594526857739309
-1.203686696802931,0.8118310744978793,-1.1294355523477881,0.28797381436822067,-0.05292469361303136,0.4204272327027951
-0.7237411210095968,-0.942668043249877,-0.0791074282248951,-0.2947488404286917,-0.1512781331143902,0.6981349981161479
-0.30390932189369096,-1.517194444668836,-0.21590884215971487,-0.8302916885898165,-0.7919228817376813,0.3677174161957187
-0.5163528899175545,0.5131986108289474,-0.8200802922271326,-0.14138729554549326,1.026191005000799,0.3063270857396184
0.28094909489207365,0.6900538464742384,1.1844716753577944,-0.6395025325323112,-0.6052604451351545,0.08338519417410772
1.2590190649984347,3.2288464370191416,-0.6350455182288928,-0.9557372014870845,1.2318189319925725,-1.1958401683765167
1.4624562072348828,-0.5432354783136479,1.9695920732812717,0.7759423967308015,0.08537325622770749,-0.25291770710446054
0.5803350367684077,-0.8392746668254089,0.08374183054474325,1.325740146003713,1.6442297550475482,0.06769099249741388
-1.4602605889158877,0.46325090628283067,-0.7799633776036634,0.43737388689977763,-0.26122445682383977,0.6895556098262657
-0.12184574472380302,-1.2374762896683507,-0.4898904538537329,-0.9551017143686312,-0.613505672923021,0.1054586496636461
0.07275710201277176,1.5858575367589447,1.0059004953869302,-0.24679126754034264,0.23911518270160206,0.11748784804277065
0.6374104365588056,1.2148275839216138,0.6664259961398146,-0.8705776036127933,-0.2775798694861615,-0.3796874902844362
-1.3913259829669964,0.5720600561825903,-0.8860298863959795,0.3884332559686713,-0.19092836478343267,0.5838704851668975
-0.07414375880202678,0.005952186443696912,-1.0169822917362696,-0.7113762332325795,0.4385877946671005,-0.12878417332634098
2.218554333091527,-0.14482809961810758,0.6168074107043472,-2.4109542620846924,-0.42211441127790833,-1.2432798449879927
0.7011711795660723,-1.790932105112579,0.33083415587341014,0.9474098382119178,0.7883480353918312,-0.013154050082402394
0.052944976978556844,2.846351180251282,-0.25681939479853866,-0.23804229781242373,-0.24608995848270004,-0.5896615606079989
0.16278858398143053,0.4613129920505128,-0.023350846378922995,-0.7289672539695119,-0.004268129500859279,-0.1568529947312232
0.23550170121794323,3.1028713513506583,-0.5123016643119263,-0.3492788072217712,-0.08984351015904209,-0.799870281712317
-0.04998406434623554,2.8145982910859124,1.2201129311819752,-0.04299743088020886,-0.9888632040875733,-0.20534279639178055
0.4343422492525688,-1.5726194809682412,-0.855896952305137,-1.601477907747976,-1.092260362160661,-0.487204876606043
-0.8678699865191064,1.4658668964473507,-0.32216331602058856,0.17544499521962642,-0.3546654874448864,0.14695123373370084
0.047619214332996714,0.43386240396942244,1.4534408886820676,-0.5389506432474632,-0.7371840626504801,0.19420404819465292
2.1032470419988263,0.3159684416037649,-0.31762900658375787,0.21154248873873271,1.356269565922877,-1.4144222426728443
-0.9073787783777184,0.13540748618881246,-1.1509377213993484,-0.2139247656239205,-0.7315124213744757,0.07439011203439168
-0.9849327763866041,-0.07355513782254992,-0.22188625487443484,0.10250847551080478,0.6929218712099214,0.6880294313880744
-0.6678444825711368,-0.7805064422378101,-0.22449617740741673,-0.3773671129823193,-0.024362458377520026,0.4496090416754661
-1.0323399419757218,-0.11627853867323512,-0.1747309356158711,0.11752087776049942,0.6749399131373026,0.6899995042329382
0.9308710238030931,0.06742229827890539,1.367432625210517,1.0562932489226704,-0.7723284266899976,-0.5233673087214118
0.01341120952494274,0.2991967537356423,0.14731901794248567,-0.66569578325001,-0.08693140310596172,-0.09008510278964654
-1.3576345812548678,-0.47337997937837145,-0.5400086789129183,0.046553676942491094,-1.0942840279825414,0.5402285917854323
-0.46292721424653854,-0.4806208147966161,-0.5208660526901516,-0.5091654790414314,0.16231832515164543,0.1873438640519875
0.8419841642022249,-1.540508236215651,0.0915540401432705,0.8310860555930161,0.9585711340405564,-0.291055435291511
-0.28225769802102996,-0.10431790177256872,0.5515034105526058,-0.4924741118691514,-0.3286917651197881,0.224060039561006
-0.30945423049617127,-0.14253319728085553,0.5895640838506897,-0.47590256484355,-0.3519687034175398,0.255376050153828
-0.39563601821389843,1.023257154396264,1.5846436737265455,-0.016883301529151757,-0.07140126714082884,0.4463572479986518
-0.7160081566789129,-0.8123473879287207,-0.18587689161482887,-0.36883075241062796,-0.03169547879772066,0.426141267005068
-0.9012845341658136,-1.0726890885789246,0.0734114452283669,-0.25593708829872036,-0.19026962095115396,0.6394815891686683
-0.4304445656899285,-0.41108678509170865,-0.5855139612447089,-0.54283199617944,0.21271237332867202,0.09732315578043649
0.30126045549251035,0.838049075967978,1.060099150567497,-0.7212487850135878,-0.474912206855775,-0.20309219183615237
-1.1613367049902639,-0.27364782604878063,-0.013393596463055565,0.18224792108699792,0.5871271401714284,0.785917608856268
2.5612635596153264,0.5308382293528431,1.4048390492004836,-2.5346198705122402,-0.7066596285611023,-1.5510013194515793
